,Date,Time,Town / Village,Occupation of reporter (where known),County,Brief Description of sighting
0,04-Jan-01,03:30,Teignmouth,,Devon,"Bright, flashing lights. Moving to the South."
1,05-Jan-01,17:15,Ogwen Valley,,North West Wales,"Like a shooting star, but with a burning tail. About the size of a military aircraft. It looked like it was heading towards the ground."
2,05-Jan-01,17:30,Hunmanby,,North Yorkshire,"Twelve objects, pulsating coloured lights. The objects split and moved in different directions."
3,09-Jan-01,14:45,Humberside,,East Yorkshire,"A silver, cigar shaped object. Was moving near a military aircraft. Was stationary at first."
4,10-Jan-01,18:22,Norwich,,Norfolk,"One object that looked a bit like a star at first. It then split into about half a dozen lights, before cloud crossed over them."
5,10-Jan-01,18:30,Dundee,,Scotland,Two objects. The first was triangular in shape and had three orange lights. The second was a bright white light.
6,10-Jan-01,22:30,Chelmsford,,Essex,"650-700 objects - appearance of clusters of stars. White and very bright. Arc from horizon to horizon, East to West."
7,11-Jan-01,11:20,Swinton,,Manchester,Round silver ball. The object was moving horizontally.
8,11-Jan-01,20:29,Blackpool,,Lancashire,"White light flashing. Was a round shape. Was stationary, moved West and then disappeared."
9,12-Jan-01,21:15,Tottingham,,East Yorkshire,Seven objects flying in arrow formation. They were moving at high speed from South to North.
10,12-Jan-01,23:20,Bootle,,Merseyside,"One object, aircraft type shape. Dark red in colour, quite dim. No sound. Very high up. Moving in fast, small movements."
11,12-Jan-01,21:00,25-30 miles over Bath,RAF Pilot,Somerset,"One object, triangular in shape. Mainly stationary."
12,13-Jan-01,05:22,Farnborough,,Hampshire,Bright lights were seen in the sky. Then followed what looked like people climbing down webbing into the house.
13,13-Jan-01,19:00,Liverpool,,Merseyside,One square shaped object. Orange light in the middle. Was moving from South to the North and then to the West.
14,14-Jan-01,21:00,Tarleton,,Lancashire,A flashing red and blue pulsing light was seen. Then the object glowed orange and started to move towards the ground.
15,15-Jan-01,16:00,Reading,,Berkshire,A bright light that was changing shape and moving fast. Was white in colour. Erratic movements.
16,15-Jan-01,07:30,Kirkcaldy,,Scotland,"Single object, bright, white light that appeared to be moving North. The object went very bright like an explosion."
17,15-Jan-01,18:00,Southfields,,London,"Very large white light, which turned the sky blue."
18,20-Jan-01,08:20,Girvan,,Ayrshire,"White flashing ball, with orange trails. Falling."
19,20-Jan-01,01:15,Canvey Island,,Essex,"Seven foot, silver dome, with a blue glow. Was climbing vertically in the sky, in stages."
20,24-Jan-01,17:00,Battle,,East Sussex,"One round, star shaped object, with one, white flashing light. Very bright. Stationary, but quivering."
21,24-Jan-01,19:05,"Bush Hill Park, Enfield",,Middlesex,"Bright, silvery light. Delta shape. Very bright. Stationary, then circling, then moving back and forwards."
22,25-Jan-01,16:40,St Andrews,,Fife,Strobe effect lighting. One above the other. The object moved very fast.
23,28-Jan-01,20:20,Liverpool,,Merseyside,An orange object was seen to do circuits around the Liverpool area. There were flames coming out the front with burning bits falling off of it.
24,28-Jan-01,20:20,Childwall/Liverpool,,Merseyside,"An object, was moving slowly from left to right. The object had an orange glow. Had lights on it."
25,28-Jan-01,09:34,Folkestone,,Kent,"A silver spin top, bobbing at a height of 300 feet. Was about the size of a football."
26,29-Jan-01,12:25,Dundee,,Scotland,"One object, the size of a pin dot. Bright and shiny."
27,31-Jan-01,21:10,South Clifton,,Nottinghamshire,"One object, size of a helicopter. Red and white stripes/lights, with wings like a Phantom. Stationary then darted about the woods."
28,04-Feb-01,04:00,,,South Wales,"Object was a tri-angle shape, like an inverted ice cream cone. The object disappeared down a country lane."
29,06-Feb-01,06:00,St Columb,,North Cornwall,"Big, bright light in the sky. Was making circular movements and then it hit the ground."
30,07-Feb-01,19:00,Dumbarton,,Scotland,Elliptical and bright like a star. Movement within object. Moving slowly.
31,07-Feb-01,10:00,Morecambe Bay,,Lancashire,Lights in the sky. Like three triangles.
32,07-Feb-01,19:40,Caernarfon,,North Wales,"It initially looked like a star. Looked like it was going to crash into the witness's house. Was a green colour, with red on the side."
33,07-Feb-01,19:45,"Amlwch, Anglesey",,North Wales,"One object, with a blue glow, which then turned green. It broke up and left smoke. It seemed very large."
34,08-Feb-01,19:30,,,Staffordshire,"Object, burning up in the sky, breaking into two-three pieces, looked like a shooting star, but lower in sky. Turned green."
35,08-Feb-01,20:00,Preston,,Lancashire,"Orange ball in the sky, looked to be on fire. Was coming from an Easterly direction."
36,08-Feb-01,19:40,Lincoln,,Lincolnshire,The object looked like a rocket. Had a white/orange glow.
37,08-Feb-01,19:20,Duffield,,Derbyshire,"Large blue, fluorescent, cigar shaped object. The object hovered and then moved away quickly."
38,08-Feb-01,19:42,Wrangle,,Lincolnshire,"Bright ball one end, about the size of a tennis ball, which was lit up. Behind it, a long tail tapered off with a smaller ball at the end of the object."
39,08-Feb-01,19:45,Scunthorpe,,Lincolnshire,White ball of light. Was moving from West to East. Stopped and then went up into the sky vertically.
40,08-Feb-01,19:40,Aldborough,,East Yorkshire,"One, main object which was very bright. White in colour. Stationary"
41,08-Feb-01,19:40,,,West Yorkshire,A huge fireball streaking across the skies of West Yorkshire.
42,09-Feb-01,20:23,Kiltarlity,,Inverness-Shire,One multi-coloured object. Round at the front and tapered towards the tail. Was moving from left to right.
43,09-Feb-01,06:15,Slough,,Middlesex,Three elongated objects. They all had a white light at each end. They hovered and then moved in formation to the North.
44,09-Feb-01,20:35,Stevenage,,Hertfordshire,"One object, shaped like a half circle. There were three lights on it, changing from white to green to red. Whirring sound."
45,09-Feb-01,07:30,South Kirkby,,West Yorkshire,"A large orange ball, with a triangle like structure inside it and two white lights at the edge."
46,12-Feb-01,19:30,"Trehafod, Ponty Pridd",,Mid-Glamorgan,One bright object. Looked star shaped. Rose fast in the sky and then disappeared.
47,12-Feb-01,21:25,Colchester,,Essex,"One, spherical, with a reddish hue. Very bright and visible the whole time. Zig zagged across the sky, and very fast."
48,13-Feb-01,02:30,Morton,,Lincolnshire,"Circle of flashing white light, shaped like a bracelet. Moved over to the right, then left. Lights turned green and red. NW direction."
49,13-Feb-01,10:15,Saltash,,Cornwall,One object. Point source of light. White in colour. Stationary for about 10 minutes.
50,13-Feb-01,18:45,Liverpool,,Merseyside,"Four, round objects with orange lights. Very bright. Were moving from left to right."
0,13-Feb-01,21:00,New Milton,,Hampshire,"Bright orange ball in the sky, which 'hopped', before disappearing."
1,14-Feb-01,00:15,Salisbury,,Wiltshire,"Very bright, like a shooting star. Tri-angle shaped. Flashing lights - red, purple and green. Moving in a Southerly direction."
2,14-Feb-01,19:15,North Kelsey,,Lincolnshire,"Looked like very bright stars. They were still, and then moved from side to side."
3,14-Feb-01,20:00,North Muirton/Perth,,Scotland,Two objects with white lights. The second object seemed dimmer. Moving at 90 degree angles. They moved at high speed.
4,16-Feb-01,21:00,Bishops Castle,,Shropshire,"One object, with red, yellow and green lighting on it. Was flying towards Shrewsbury."
5,16-Feb-01,18:20,Ruskington,,Shropshire,"Two lights, that were white and constant. They were heading East."
6,16-Feb-01,18:30,Ryhall,,Lincolnshire,Two large objects. Very bright and the intensity of Saturn. They were moving from North to South.
7,16-Feb-01,18:20,Scarborough,,North Yorkshire,Two very bright balls of light. They were moving from the West to East.
8,18-Feb-01,20:10,Starvation Island,,Norfolk,"One main object, very bright. White in colour. Stationary."
9,19-Feb-01,23:00,Staithes,,North Yorkshire,"One, large green ball which was shining brightly. Moving straight downwards - would have hit the sea 3-4 miles from the coast."
10,22-Feb-01,23:00,Woodford Green,,Essex,"Two small orange lights, far away in the distance. The lights joined and then look bigger. Looked like two sparklers."
11,23-Feb-01,18:30,Hampstead,,London,"One object, that was white in colour. Slow moving."
12,24-Feb-01,11:00,Truro,,Cornwall,"Explosion in the sky, but with no sound. It looked like a rocket. Was very large and had a blue and red light."
13,24-Feb-01,16:45,Bracknell,,Berkshire,"A white ball, followed by a USAF jet that was contrail ling. Was moving at high speed in a straight line."
14,26-Feb-01,23:00,,,Leicestershire,"A UFO. It had bright red, blue and orange flashing lights, in the shape of a tri-angle. Remained stationary for 15 minutes."
15,28-Feb-01,12:00,Whitchurch,,Shropshire,"A white, circular object with a ring around it. The object moved ten miles in about 2 seconds, then left to right, and then moved East."
16,01-Mar-01,19:00,Fleetwood,,Lancashire,"An unconventional silent craft, consisting of four red lights, flying low over the witness's house."
17,01-Mar-01,19:00,Morecombe Bay,,Lancashire,Unusual lights were seen over the bay.
18,01-Mar-01,10:00,Holyhead,,North Wales,Looked like a bright star. Had a pulsating red and green light. Was stationary and then moved off.
19,01-Mar-01,19:05,Fleetwood,,Lancashire,"Five flying saucers, that were orange in colour. They moved from East to West and then moved quickly over the sea."
20,02-Mar-01,,,,East Midlands,A UFO was running parallel to the landing lanes of an East Midlands Jet. (Message taken 2 March 2001).
21,08-Mar-01,18:45,Fleetwood,,Lancashire,"Two very bright lights, surrounded by smaller lights."
22,12-Mar-01,22:00,Finchley,,London,Soft orange lights in formation. They were moving fast to the South East.
23,12-Mar-01,18:00,Carnforth,,Lancashire,Three small lights above a large star shaped object. Very bright light. Was stationary.
24,20-Mar-01,01:00,Moseley,,West Midlands,"A very, bright light was seen. A couple of hours later, a dark object was seen with lights underneath."
25,21-Mar-01,,,,,"Big bright sphere, looked like Saturn."
26,21-Mar-01,19:15,Annan,,Scotland,"Red lights, but could not make out the shape. Hovered for a short time, then headed South East at speed."
27,26-Mar-01,22:45,Leith/Edinburgh,,Scotland,"Two fuzzy white lights, dancing around each other. They were moving to the East."
28,29-Mar-01,09:00,Chesham,,Buckinghamshire,"Two UFOs with flashing red lights. Objects seemed to interfere with the witness's radio and television, while heading South West."
29,29-Mar-01,15:03,Nr Gunnersbury Pk,,London,Fifty five suspicious circles in the sky.
30,31-Mar-01,18:15,Whaplode,,Lincolnshire,"Like a bag with two hanging straps, and one lose hanging strap. It was black and changing shape. Was stationary."
31,03-Apr-01,02:35,Chippenham,,Wiltshire,A pair of bright red lights were moving from the South East towards the North West. Each light had a double flashing pulse.
32,03-Apr-01,22:29,Aberdeen,,Scotland,"Star like object in the sky. Changing colours - red, blue and green."
33,04-Apr-01,02:15,Renfrew,,Scotland,Like a spotlight in the sky.
34,04-Apr-01,21:14,Aberdeen,,Scotland,"Looked like a star twinkling, but when seen through binoculars, it had a red, orange and blue light."
35,04-Apr-01,,Ashford,,Kent,Three fob shaped objects bobbed about in the sky.
36,13-Apr-01,23:15,Doncaster,,South Yorkshire,The object was high in the sky and was described as having headlights along the side of it.
37,13-Apr-01,,Syderstone,,Norfolk,One bright light. Was low on the horizon. Was seen for about 20 minutes.
38,16-Apr-01,01:30,Grimsby,,NE Lincolnshire,"A ball shaped object. It gave off a glow, like a hot coal ember - orange/red. It dropped through the air and then shot up and disappeared."
39,17-Apr-01,22:00,Nr Montrose,,Scotland,"Big fans of light, which made a circle. There were flashes in the centre of it. Was stationary."
40,19-Apr-01,19:35,,,Isle of Man,Three very large objects. They were travelling in formation. The distinct formation separated and they headed off South East.
41,06-May-01,19:50,Oxford,,Oxfordshire,"One object, was white and bright. It had a halo above it. Was heading North West."
42,07-May-01,20:30,Dersingham,,Norfolk,"Large orange, tadpole shaped object with a long tail. Was followed shortly afterwards, by two more similar objects."
43,12-May-01,22:10,Bristol Channel,,Somerset,Two satellite shaped objects. White and very bright.
44,14-May-01,06:50,Rhonda Valley,,Wales,One tennis ball sized object. Was round at the front and had a triangular back. Was rainbow coloured and very bright.
45,20-May-01,01:15,,,Humberside,Small blobs of rings with a larger ring around them. White and very bright. Stationary.
46,24-May-01,22:25,Forest Hill,,London,An alien craft was near to the witness's house. Disc with a beam of light coming from it. Electrical equipment was disturbed.
47,31-May-01,01:35,Grimsby,,NE Lincolnshire,Bright light travelling across the sky. Was very high and going faster than a jet.
48,31-May-01,03:00,Worcester,,Worcestershire,"One shooting star, very bright. The movements were slow and then very fast."
49,01-Jun-01,10:30,Glasgow,,Scotland,A black cylinder. It was moving West and making sharp movements.
50,03-Jun-01,02:14,Hitchin,,Hertfordshire,Saw an object. It was emitting a bright mauve light.
51,04-Jun-01,14:00,Moota/Cockermouth,,Cumbria,A large triangular craft hovered over a field. Was very colourful with white and red lights.
0,10-Jun-01,11:05,Kennoway,,Scotland,Small to medium sized object. Pebble shaped. Was black. Was travelling from South to the North.
1,10-Jun-01,18:00,Fenwick,,Newcastle-upon-Tyne,A white spherical object. Object was seen for about one minute.
2,10-Jun-01,01:56,Arbroath,,Scotland,"One triangular shaped, pulsing white light. Was about twice the size of a star. Object was stationary."
3,16-Jun-01,11:30,Diss,,Norfolk,"A hovering, orange light that was low in the sky. It turned white."
4,17-Jun-01,22:10,Weston-super-Mare,,Somerset,"Round, red, glowing ball, which changed colour as it slowed down. A second object then appeared."
5,19-Jun-01,18:00,Golders Green,,London,"Sixty - eighty jelly fish shaped objects that were white. There was also one single, pulsating red light amongst them."
6,25-Jun-01,21:00,Llanelli,,Wales,"One large, disc shaped object. Black in colour. It then changed to oval shape. The object was moving fast to the West."
7,28-Jun-01,23:59,Eynsham,,Oxfordshire,"One object, four times the size of a star. Round in shape. Bright light that was yellow/white. Moved North."
8,29-Jun-01,,Sutton Coldfield,,West Midlands,A UFO was floating high up in the sky over Sutton Park.
9,02-Jul-01,19:30,Hampstead Gardens,,London,One dome shaped object. Very dark. Was directly above and moving slowly.
10,04-Jul-01,07:00,,,Kent,One object. Had a bright light too. Was moving from West to East.
11,08-Jul-01,22:15,Cricklewood,,London,"The object was like a star, but was moving."
12,14-Jul-01,09:08,Holmpton,,Yorkshire,"One object, a circle. Beige in colour. Was flying from North to South West."
13,15-Jul-01,16:55,Hellingly,Pilot,East Sussex,"One large object, the size of an eagle. It looked like three circles joined together. Was dark brown and black. Quite fast."
14,16-Jul-01,10:55,Burton Joyce,,Nottinghamshire,One round shaped object. Was silver and reflecting the sun. It was high up and bobbed about.
15,18-Jul-01,21:15,Milford Haven,,South West Wales,"Eight star sized objects, with lights that were red, white, blue and yellow. Six were following two."
16,18-Jul-01,,Exmouth,,Devon,"The object was cream coloured. Was travelling at an altitude of about 8,000 feet."
17,18-Jul-01,23:55,Barrhead/Glasgow,,Scotland,One spherical shaped object. Was orange and yellow. Was stationary for a short amount of time.
18,21-Jul-01,21:25,Countesthorpe,,Leicestershire,A UFO was flying North East.
19,21-Jul-01,22:31,Letchworth,,Hertfordshire,"A sequence of bright lights. Were moving from right to left, then back in a random fashion."
20,21-Jul-01,20:50,Milton Keynes,,Buckinghamshire,Kite shaped object. Black in colour. Headed West and often changed it's speed.
21,23-Jul-01,18:15,Harrow,,London,"One, small, balloon shaped object. Brown in colour. Was moving up and down and sideways."
22,23-Jul-01,11:00,Perton,,South Staffordshire,"A dark, possibly circular object, as it looked like a rocket at first glance. Part of the object was metallic and glistened."
23,25-Jul-01,14:10,Folkstone,,Kent,One circular object with flashing bright lights. Was at a high altitude.
24,27-Jul-01,19:00,Liverpool,,Merseyside,One dome/bell shaped object. It had two red lights either side. Other colours were seen on and off. Stationary.
25,30-Jul-01,23:10,Nottingham,,Nottinghamshire,"One circular object, orangey/red. Was very bright. Was moving in a regular figure of eight pattern."
26,30-Jul-01,23:30,Bath,,Somerset,One oval shaped object. It had rotating lights. Was moving to the West.
27,01-Aug-01,08:20,Ilkley,,West Yorkshire,"One, silver, fountain pen shaped object, described as an aircraft without wings."
28,04-Aug-01,00:40,Port Talbot,,Wales,"Two large, shining golf ball like objects. They were moving in and out of the clouds."
29,04-Aug-01,00:40,Rickmansworth,,Hertfordshire,"One large, circular object and a number of small fragments, size of 10p pieces. White and a glow of red and blue. Very bright."
30,04-Aug-01,01:40,Bushey,,Hertfordshire,Strange formation of lights flying overhead.
31,04-Aug-01,02:30,Glasgow,,Scotland,"Big bright, white light. A smaller white light was then moving towards and away from the bigger white light."
32,05-Aug-01,23:40,Chipping Norton,,Oxfordshire,"Several objects. Different colours - purple, green and white. Very bright. Moving very fast to the South."
33,05-Aug-01,02:00,Barnstable,,Devon,"Two, 18 inch across, round shaped, spinning objects. White and very bright."
34,06-Aug-01,16:30,Ashton-Under-Lyne,,Greater Manchester,"The witness saw something that they could not identify, but it was not a plane."
35,06-Aug-01,03:08,Berwick,,Northumbria,"Two, stationary cone shaped objects. One below each other. They were extremely bright."
36,11-Aug-01,00:30,Tipton,,West Midlands,"Bright round light that moved in steps. It reduced in size, and then when smaller, shot off to the left and disappeared."
37,14-Aug-01,11:05,Buxton,,Derbyshire,"One, size unknown. Circular ring, horizontal with tail, hanging below with a black ball at the bottom."
38,16-Aug-01,21:30,Newport,,Gwent,"One large, round shaped object. White and very bright. Moved fast upwards in the sky."
39,17-Aug-01,21:45,Abbotskerswell,,Devon,The object looked like a circle within a circle.
40,18-Aug-01,02:10,Paisley,,Scotland,A red flash fell from the sky. It was falling to the ground in a wide spiral.
41,19-Aug-01,22:45,Shoeburyness,,Essex,"One large, square - grid like object. Grey and orange and very bright. Was static and then moved North."
42,20-Aug-01,10:00,,,,"One 15 inch across, circular shaped object. Metallic grey. The witness got up close and touched it."
43,21-Aug-01,01:20,Berwick,,Northumbria,"Four cone shaped objects, which were brightly lit. They were in a line, and moving North East."
44,22-Aug-01,22:56,Newport Pagnall,,Buckinghamshire,"In between two to three stars, there was a something/star which exploded in to a large mass."
45,27-Aug-01,21:00,Nantwich,,Cheshire,Eight to nine smokeless flares. Two were falling - parallel.
46,27-Aug-01,19:35,Poynton,,Cheshire,Circular object with a depression in the middle. Was a grey/metallic colour. Very bright. It was emitting smoke.
47,28-Aug-01,02:00,"Cherry Valley, nr Belfast",,Northern Ireland,"One large, white, circular light, moving at high speed with no sound, at about 500 feet."
48,01-Sep-01,16:30,Wallington,,Surrey,One object that looked a bit like an inverted U. Moving due West.
49,02-Sep-01,01:00,Royston,,Hertfordshire,One rectangular/triangle shaped object. It had a white light that was pulsating. Was of average brightness. Moving North East.
50,03-Sep-01,12:00,Gosport,,Hampshire,"A twinkling object in the air, in close proximity to a plane."
51,07-Sep-01,19:45,Broadstairs,,Kent,Red ball of fire. It was low on the horizon and was moving to the East.
0,09-Sep-01,04:35,Sheffield,,South Yorkshire,"The object was very large and about the size of a helicopter, which made no sound. Two consecutive nights"
1,10-Sep-01,23:20,Sheffield,,South Yorkshire,"The object was very large and about the size of a helicopter, which made no sound. Two consecutive nights"
2,11-Sep-01,00:10,Hailsham,,East Sussex,"A very large, round object, followed by another object, which was green and conical in shape. Both were travelling fast."
3,15-Sep-01,05:00,Swindon,,Wiltshire,"One white/very bright object. Moving vertically, then remained stationary, with occasional bursts of light. Seen for over an hour."
4,16-Sep-01,04:45,Market Drayton,,Shropshire,"One mushroom/lampshade shaped object, about six-eight feet. Was white with a very bright base. Very fast."
5,17-Sep-01,06:00,Aslockton,,Nottinghamshire,"There was a light through the witness's window, which seemed to be quite a distance away, and moving slowly."
6,21-Sep-01,04:00,Ashford,,Kent,The ship/craft moved towards Ashford and then hovered over Ashford for some time. The craft was solid.
7,21-Sep-01,05:30,Ashford,,Kent,"One triangular shaped object. The size of a 747, maybe bigger. It moved N-Easterly, then became stationary."
8,03-Oct-01,20:40,Plymouth,,Devon,"Exactly fifty objects, that looked like points of light. Very bright. They were in line formation, and moving from East to West."
9,07-Oct-01,03:16,Woodbridge,,Cambridgeshire,A spaceship was seen that had lights on the top and bottom of it.
10,11-Oct-01,15:20,,,,Mentioned that the planets are in danger from different things going on in our solar system.
11,21-Oct-01,18:15,Torbay,,Devon,The object was larger than Venus but smaller than the moon. Was very white. Was wiggling from side to side.
12,23-Oct-01,23:40,Dorking,,Surrey,"A silent helicopter (resembling a sea stallion), shone a light on the witness. There was a low humming noise."
13,27-Oct-01,20:30,Great Yarmouth,,Norfolk,Bright white light with an orange light at the rear.
14,31-Oct-01,04:00,Wisbech,,Cambridgeshire,"Well defined blue object, which was fat at both ends, but slim in the middle."
15,01-Nov-01,18:45,Wirral,,,A vast number of lights flashing in the sky. The lights then became still.
16,05-Nov-01,18:30,South Croydon,,Surrey,"Three to four objects that were smaller than a large aircraft. Were triangular in shape, white and very bright."
17,05-Nov-01,00:30,Hamilton,Police Officer,Lanarkshire,"The object looked like half of a saucer, had red and green lights, but mostly white. Also appeared to have rings round it."
18,09-Nov-01,18:00,Welshpool,,Powys,One triangular object with lights.
19,11-Nov-01,08:40,Flying over Seaford,Captain of aircraft,E Sussex,One red object sighted by the Captain in flight.
20,15-Nov-01,05:59,Armthorpe,Police Officer,South Yorkshire,"Tennis ball size and shape, with an orange centre and a black inner line around the circle. Two bright green flare trails from the rear."
21,19-Nov-01,17:10,,,,Small star shaped object.
22,25-Nov-01,06:20,Inverness,,High Lands,"One large torpedo shaped object with red and white lights. There were bright lights at the front, and also amber flashing lights."
23,25-Nov-01,06:30,Nairnside,,High Lands,One roundish shaped object that was glowing white and red.
24,26-Nov-01,11:20,Briton Ferry,,West Glamorgan,"One silver object, long cylinder hanging from a parachute or balloon, drifting SE. It was very big and very high."
25,30-Nov-01,15:40,Glasgow,,S' clyde,"Strange lights in the sky, moving very erratically - quick dart like movements - moves then stops before moving off again."
26,02-Dec-01,18:15,Torquay,,Devon,One object the size of a small room. Was spinning on it's own axis.
27,09-Dec-01,17:00,Leven,,Fife,An assortment of flashing lights.
28,10-Dec-01,23:00,Blairgowrie,,Perthshire,Triangular shaped object that was multi coloured and had lights on the sides and points of the shape.
29,10-Dec-01,18:15,Torfaen,,Gwent,"Three lights together, that looked like an elongated triangle. The lights were very bright."
30,18-Dec-01,,Stockport,,Greater Manchester,Two grey plumes of smoke in the sky over Stockport Railway Station. A grey triangle was then witnessed.
31,18-Dec-01,20:00,Stockport,,Greater Manchester,"Red light moving fast, high up in the sky. It slowed down, got fast again and then wobbled from side to side."
32,18-Dec-01,20:50,Crawley,,Sussex,"The object looked like a rounded triangle, longer at one point, with a giant light in the centre."
33,25-Dec-01,,,,,Unusual aerial phenomenon.
34,30-Dec-01,02:30,Baltonsborough,,Somerset,"Two round, thirty foot objects. Each had one white light on the left, and one red light on the right. Was a low rumbling sound."
35,31-Dec-01,09:00,Leeds,,West Yorkshire,"Looked like a bright orange tear drop shaped object, that appeared to have lightning coming from its sides."
36,31-Dec-01,,Tipton,,West Midlands,A bright light that was covered in black spots.
37,31-Dec-01,20:30,Bingham,,Notts,"One opal shaped object with lights, that were orange, red, blue and white. Was very bright."
38,31-Dec-01,,Enniskillen,,Northern Ireland,Object was travelling from East to West.
39,31-Dec-01,21:00,Malvern,,Worcestershire,"One object, the shape of a star. Triangular red lights. There were also yellow and blue rays. Was hovering. Pulsated and then vanished."
40,31-Dec-01,,Castle Donington,,Leicestershire,"A bright, green light was moving at very high speed. The object appeared to land near Kegworth over the M1"
41,31-Dec-01,18:45,"Crewe, Leighton",,Cheshire,"Silver ball, really bright. Was lower than an aircraft and moving in a straight line. (Message taken 17 Feb 2001)."
